 -0.6423999999999999E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.6278000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.6205000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.6059000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.5986000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.5840000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.5767000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.5621000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.5548000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.5402000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.5329000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.5183000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.5110000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.4964000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.4891000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.4745000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.4672000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.4526000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.4453000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.4307000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.4234000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.4088000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.4015000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.3869000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.3796000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.3650000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.3577000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.3431000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.3358000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.3212000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.3139000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.2993000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.2920000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.2774000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.2701000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.2555000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.2482000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.2336000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.2263000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.2117000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.2044000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.1898000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.1825000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.1679000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.1606000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.1460000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.1387000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.1241000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.1168000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.1022000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
 -0.9490000000000000E+01  0.8850779626676962E+01  0.3350000000000000E+01
 -0.8029999999999999E+01  0.8850779626676962E+01  0.3350000000000000E+01
 -0.7300000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
 -0.5840000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
 -0.5109999999999999E+01  0.8850779626676962E+01  0.3350000000000000E+01
 -0.3650000000000000E+01  0.8850779626676962E+01  0.3350000000000000E+01
 -0.2920000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
 -0.1460000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
 -0.7300000000000000E+00  0.8850779626676962E+01  0.3350000000000000E+01
  0.7300000000000000E+00  0.8850779626676962E+01  0.3350000000000000E+01
  0.1460000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
  0.2920000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
  0.3650000000000000E+01  0.8850779626676962E+01  0.3350000000000000E+01
  0.5109999999999999E+01  0.8850779626676962E+01  0.3350000000000000E+01
  0.5840000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
  0.7300000000000000E+01  0.7586382537151683E+01  0.3350000000000000E+01
  0.8029999999999999E+01  0.8850779626676962E+01  0.3350000000000000E+01
  0.9490000000000000E+01  0.8850779626676962E+01  0.3350000000000000E+01
  0.1022000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.1168000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.1241000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.1387000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.1460000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.1606000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.1679000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.1825000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.1898000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.2044000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.2117000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.2263000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.2336000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.2482000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.2555000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.2701000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.2774000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.2920000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.2993000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.3139000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.3212000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.3358000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.3431000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.3577000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.3650000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.3796000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.3869000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.4015000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.4088000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.4234000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.4307000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.4453000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.4526000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.4672000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.4745000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.4891000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.4964000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.5110000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.5183000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.5329000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.5402000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.5548000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.5621000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.5767000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.5840000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.5986000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.6059000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.6205000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.6278000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.6423999999999999E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.6497000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.6642999999999999E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.6716000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.6862000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.6934999999999999E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.7081000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.7153999999999999E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.7300000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.7373000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.7519000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.7592000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.7738000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.7811000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.7956999999999999E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.8030000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.8175999999999999E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.8248999999999999E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.8395000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.8467999999999999E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.8614000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.8687000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.8833000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
  0.8906000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.9052000000000000E+02  0.7586382537151683E+01  0.3350000000000000E+01
  0.9125000000000000E+02  0.8850779626676962E+01  0.3350000000000000E+01
 -0.9125000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.9052000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.8906000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.8833000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.8687000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.8614000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.8467999999999999E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.8395000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.8248999999999999E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.8175999999999999E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.8030000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.7956999999999999E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.7811000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.7738000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.7592000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.7519000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.7373000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.7300000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.7153999999999999E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.7081000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.6934999999999999E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.6862000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.6716000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.6642999999999999E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.6497000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.6423999999999999E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.6278000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.6205000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.6059000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.5986000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.5840000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.5767000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.5621000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.5548000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.5402000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.5329000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.5183000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.5110000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.4964000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.4891000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.4745000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.4672000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.4526000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.4453000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.4307000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.4234000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.4088000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.4015000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.3869000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.3796000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.3650000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.3577000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.3431000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.3358000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.3212000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.3139000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.2993000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.2920000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.2774000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.2701000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.2555000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.2482000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.2336000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.2263000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.2117000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.2044000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.1898000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.1825000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.1679000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.1606000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.1460000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.1387000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.1241000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
 -0.1168000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.1022000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
 -0.9490000000000000E+01  0.1137957380572752E+02  0.3350000000000000E+01
 -0.8029999999999999E+01  0.1137957380572752E+02  0.3350000000000000E+01
 -0.7300000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
 -0.5840000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
 -0.5109999999999999E+01  0.1137957380572752E+02  0.3350000000000000E+01
 -0.3650000000000000E+01  0.1137957380572752E+02  0.3350000000000000E+01
 -0.2920000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
 -0.1460000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
 -0.7300000000000000E+00  0.1137957380572752E+02  0.3350000000000000E+01
  0.7300000000000000E+00  0.1137957380572752E+02  0.3350000000000000E+01
  0.1460000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
  0.2920000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
  0.3650000000000000E+01  0.1137957380572752E+02  0.3350000000000000E+01
  0.5109999999999999E+01  0.1137957380572752E+02  0.3350000000000000E+01
  0.5840000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
  0.7300000000000000E+01  0.1011517671620224E+02  0.3350000000000000E+01
  0.8029999999999999E+01  0.1137957380572752E+02  0.3350000000000000E+01
  0.9490000000000000E+01  0.1137957380572752E+02  0.3350000000000000E+01
  0.1022000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
  0.1168000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
  0.1241000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
  0.1387000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
  0.1460000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
  0.1606000000000000E+02  0.1011517671620224E+02  0.3350000000000000E+01
  0.1679000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
  0.1825000000000000E+02  0.1137957380572752E+02  0.3350000000000000E+01
